F4 - Peri-contact reorientation
Source: C:\Projects\Repos\Mouse Arena\Analysis\trajectories\data\stats.json
Rendered from stats.json H3.F4_peri_contact_curve (no recomputation).
Pooled over all encounters across Loc1-6.
Bootstrap over trials, n_boot=2000, seed=1234.

H3 summary (from stats.json H3):
  n_trials_with_encounter = 105
  n_paired_trials         = 105
  total_contacts_pooled   = 7814
  median_pre_theta_deg    = 70.005633
  median_post_theta_deg   = 69.661254
  paired_wilcoxon(post<pre): stat=3710.0, p=0.9984867879, alt=less
  direction               = post<pre
  descriptive_only        = False
  n_contacts (curve)      = 7814
  n_trials_contributing   = 105

Curve data (rel_time_s, mean_theta_deg, ci_lo_deg, ci_hi_deg, n_trials_per_bin):
  -1.000	70.288660	65.213246	75.462548	105
  -0.950	70.408810	65.332992	75.647704	105
  -0.900	70.490636	65.342889	75.607523	105
  -0.850	70.615733	65.489129	75.765037	105
  -0.800	70.976095	65.903741	76.136117	105
  -0.750	71.357904	66.311516	76.576128	105
  -0.700	71.599609	66.546235	76.813406	105
  -0.650	71.521175	66.369713	76.868840	105
  -0.600	71.361237	66.182794	76.696583	105
  -0.550	71.551328	66.394135	76.971030	105
  -0.500	71.443702	66.316529	76.676165	105
  -0.450	71.504126	66.394070	76.749551	105
  -0.400	71.514115	66.455692	76.848313	105
  -0.350	71.259340	66.127774	76.514718	105
  -0.300	71.255704	66.070943	76.609375	105
  -0.250	71.141248	65.921863	76.582382	105
  -0.200	71.267740	66.057824	76.792989	105
  -0.150	71.741073	66.474310	77.279146	105
  -0.100	71.740913	66.469326	77.251849	105
  -0.050	71.686218	66.372467	77.247588	105
  +0.000	71.895368	66.513941	77.495646	105
  +0.050	72.524808	67.150492	78.072275	105
  +0.100	72.649186	67.193029	78.236170	105
  +0.150	72.575893	67.075387	78.169726	105
  +0.200	73.503759	68.128995	79.129514	104
  +0.250	73.836326	68.399215	79.518981	104
  +0.300	73.813723	68.298212	79.616540	104
  +0.350	73.557753	68.042424	79.274007	104
  +0.400	73.562428	67.962146	79.241145	104
  +0.450	73.870467	68.233875	79.643062	104
  +0.500	73.839702	68.410733	79.421140	104
  +0.550	73.595748	68.076962	79.254723	104
  +0.600	73.501941	67.957087	79.144142	104
  +0.650	73.306174	67.740819	78.816722	104
  +0.700	73.547427	68.053979	79.187085	104
  +0.750	73.644044	68.028345	79.365991	104
  +0.800	73.772789	68.091229	79.550993	104
  +0.850	73.683841	67.940244	79.783524	104
  +0.900	73.868960	67.967189	80.015547	104
  +0.950	73.873563	67.967337	80.108985	104
  +1.000	73.632367	67.778973	79.885490	103
